Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Acid Malt,Germany,X,3,0,1.027,10,Acid malt contains acids from natural lactic acids. Used by German brewers to adjust malt PH without chemicals to adhere to German purity laws. Also enhances the head retention.
Acidulated (Weyermann),Germany,,1.8,0,1.030,10,"Used in Germany to lower PH levels without resorting to chemicals. Lowers mash pH levels, lightens color, improves flavor stability."
Acidulated Malt,German,,3.4,0,0.000,0,
Amber Malt,United Kingdom,X,22,20,1.035,20,"Roasted specialty malt used in some English browns, milds and old ales to add color and a biscuit taste. Intense flavor - so limit use. Low diastatic power so must be mashed with well modified malts."
Aromatic Malt,Belgium,X,26,29,1.036,10,Provides a very strong malt flavor and aroma to your beer.
"Barley, Flaked",US,X,1.7,0,1.032,20,Adds significant body to Porters and Stouts. High haze producing protein prevents use in light beers.
"Barley, Raw",US,X,2,0,1.028,15,"Raw, unmalted barley can be used to add body to your beer. Use in homebrew requires very fine milling combined with a decoction or multi-stage mash. Performs best when used in small quantities with well modified grains."
"Barley, Roasted",US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
"Barley, Torrefied",US,X,1.7,0,1.036,40,"Raw barley that has been ""popped"" open to open kernels Used in place of raw barley for faster conversion and higher yields. High in haze producing protein"
Belgian Debittered Black Malt,,,550,0,1.010,0,
Biscuit Malt,Belgian,X,23,6,1.036,10,"Use for English ales, brown ales and porters. Adds a biscuit like flavor and aroma. Can be used as a substitute for toasted malt."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Black (Patent) Malt,US,,500,0,1.025,10,"Dark color and dry roasted flavor characteristic of Stouts and Porters Use for: Coloring in small amounts, or flavoring of Stouts and Porters in larger amounts."
Black Barley (Briess),US,,500,0,1.032,100,
Black Barley (Stout),US,,500,0,1.025,10,"Unmalted barley roasted at high temperature to create a dry, coffee like flavor. Imparts a sharp acrid flavor characteristic of dry stouts. Gives ""dryness"" to a stout or porter -- much more so than regular Roasted Barley"
Blackprinz Malt,US,,500,0,1.025,10,"Dark color and dry roasted flavor characteristic of Stouts and Porters Use for: Coloring in small amounts, or flavoring of Stouts and Porters in larger amounts."
Blackprinz Malt (Briess),US,,500,0,1.033,10,"Dehusked Black Malt, similar to Weyermann CARAFA® Special. Very delicate roasted flavors. No astrigent or bitter aftertaste. Color: 500 L"
Brewers Malt 6-Row (Briess),US,,1.8,160,1.036,100,"Flavor:Mild Grainy Malty More husk than 2-row, well suited for high adjunct brewing"
British Crystal 50-60L,,,55,0,0.000,0,
Brown Malt,United Kingdom,X,65,0,1.032,10,"Imparts a dry, biscuit flavor. Used in nut brown ales, porters and some Belgian ales."
Brumalt,Germany,X,23,0,1.033,10,"Dark German malt developed to add malt flavor of Alt, Marzen and Oktoberfest beers. Helps create authentic maltiness without having to do a decoction mash. Rarely available for homebrewers."
Cara-Pils/Dextrine,US,,2,0,1.033,20,"Significantly increases foam/head retention and body of the beer. Also sold under the names ""Dextrine"" and ""Cara-Foam"""
Caraamber,US,,30,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Caraaroma,Germany,,130,0,1.035,15,"Very dark crystal malt - similar to a crystal 120 or Caramunich 120 malt. Adds strong caramel flavor, red color, and malty aroma."
Carafa I,Germany,,337,0,1.032,5,"Used to intensify aroma and color in dark, Munich beers and stouts."
Carafa I (Weyermann),Germany,,320,0,1.036,5,"Chocolate malt. Dark beers, Alts, Bockbiers. Adds color and aroma."
Carafa II,Germany,,412,0,1.032,5,"Used to intensify aroma and color in dark, Munich beers and stouts."
Carafa III,Germany,,525,0,1.032,5,Dark color and aroma - used in some German beers
Carafa Special I (Weyermann),Germany,,320,0,1.036,5,"Chocolate malt. Dark beers, Alts, Bockbiers. Adds color and aroma. De-husked, smoother tasting"
Carafa Special II (Weyermann),Germany,,415,0,1.036,5,"De-husked chocolate malt for a smoother flavor. Adds body, color, aroma. Dark beers, Alts, Bockbiers"
Carafa Special II (Weyermann),Germany,,415,0,1.036,5,"De-husked chocolate malt for a smoother flavor. Adds body, color, aroma. Dark beers, Alts, Bockbiers"
Carafa Special II (Weyermann),Germany,,415,0,1.036,5,"De-husked chocolate malt for a smoother flavor. Adds body, color, aroma. Dark beers, Alts, Bockbiers"
Carafoam,US,,2,0,1.033,20,"Significantly increases foam/head retention and body of the beer. Also sold under the names ""Dextrine"" and ""Cara-Pils (TM)"""
CaraHell,German,,11,0,0.000,0,
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Caramel / Crystal 60L,American,,60,0,0.000,0,
Caramel / Crystal 60L,American,,60,0,0.000,0,
Caramel Malt - 120L (Briess),US,,120,0,1.032,0,"Pronounced Caramel, Burnt Sugar, Raisiny, Prunes Deep Red Color 3-15% in Amber &Red beers. 10-15% in Bock 7-15% in Dark beers 10-15% in Porter &Stout"
Caramel Malt - 120L (Briess),US,,120,0,1.032,0,"Pronounced Caramel, Burnt Sugar, Raisiny, Prunes Deep Red Color 3-15% in Amber &Red beers. 10-15% in Bock 7-15% in Dark beers 10-15% in Porter &Stout"
Caramel Malt - 80L 6-Row (Briess),US,,80,0,1.033,0,"Pronounced Caramel, Slight Burnt Sugar, Raisniny, PruneRed to Deep Red3-15% in Amber and Red beers.10-15% in Bock beers.7-15% in Dark beers.10-15% in Porter and Stout."
Caramel Wheat Malt,Germany,,46,0,1.035,15,Caramel wheat malt - emphasizes wheat malt aroma and adds color to the beer. Popular for Dunkelweizens. Also known as Carawheat -- which is a registered trademark of Wyermann Malting.
Caramel/Crystal Malt - 10L,US,,10,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 150L,US,,150,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 15L,US,,15,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 20L,US,,20,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 30L,US,,30,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Caramel/Crystal Malt - 40L,US,,40,0,1.034,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 60L,US,,60,0,1.034,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 80L,US,,80,0,1.034,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt - 90L,US,,90,0,1.034,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caramel/Crystal Malt -120L,US,,120,0,1.033,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt. Very Dark"
Caramunich I (Weyermann),Germany,,34.5,0,1.036,10,"German crystal malt. Adds maltiness, flavor, color and aroma."
Caramunich I (Weyermann),Germany,,51,0,1.036,10,"German crystal malt. Adds maltiness, flavor, color and aroma."
CaraMunich III,German,,57,0,0.000,0,
Caramunich III (Weyermann),Germany,,71,0,1.037,10,"German crystal malt. Adds maltiness, body, aroma and color."
Caramunich III (Weyermann),Germany,,71,0,1.037,10,"German crystal malt. Adds maltiness, body, aroma and color."
Caramunich III (Weyermann),Germany,,71,0,1.037,10,"German crystal malt. Adds maltiness, body, aroma and color."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Caramunich III (Weyermann),Germany,,71,0,1.037,10,"German crystal malt. Adds maltiness, body, aroma and color."
Caramunich Malt,Belgium,,56,0,1.033,10,"Caramel, copper colored malt. Used in Belgian ales and German bocks."
Carapils (Briess),US,,1.5,0,1.034,0,"FLAVOR: None COLOR: None ITEM NUMBERS AND PACKAGING OPTIONS adds body, foam retention, and beer stability without influencing color or flavor. non-fermentables to balance body and flavor of dark beers Low usage of 1-5% will help achieve desired resu"
Carapils (Briess),US,,1.5,0,1.034,0,"FLAVOR: None COLOR: None ITEM NUMBERS AND PACKAGING OPTIONS adds body, foam retention, and beer stability without influencing color or flavor. non-fermentables to balance body and flavor of dark beers Low usage of 1-5% will help achieve desired resu"
Carapils (Briess),US,,1.5,0,1.034,0,"FLAVOR: None COLOR: None ITEM NUMBERS AND PACKAGING OPTIONS adds body, foam retention, and beer stability without influencing color or flavor. non-fermentables to balance body and flavor of dark beers Low usage of 1-5% will help achieve desired resu"
Carapils (Briess),US,,1.5,0,1.034,0,"FLAVOR: None COLOR: None ITEM NUMBERS AND PACKAGING OPTIONS adds body, foam retention, and beer stability without influencing color or flavor. non-fermentables to balance body and flavor of dark beers Low usage of 1-5% will help achieve desired resu"
Carapils (Dextrine Malt),American,,1.8,0,0.000,0,
Carapils 6-Row (Briess),US,,1.3,0,1.034,0,"FLAVOR: NoneCOLOR: NoneITEM NUMBERS AND PACKAGING OPTIONSadds body, foam retention, and beer stability without influencing color or flavor.non-fermentables to balance body and flavor of dark beersLow usage of 1-5% will help achieve desired resu"
Carared,US,,20,0,1.035,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
Caravienne Malt,Belgium,,22,0,1.034,10,Light Belgian crystal malt. Used in light Trappist and Abbey style Belgian ales.
CHÂTEAU SPELT,Belgium,,3.55,0,1.000,0,"Features: Château Spelt is a pale, well-modified type of malt. Made from a hard-grained species of wheat (heirloom wheat), it has a higher protein level when compared to other wheat malts. Characteristics: Château Spelt malt imparts a sweet nutty flavor, adds a spicy aroma and an earthy character to your beer. Great for Belgian Saison and Wheat beer styles. Usage: Belgian saison, wheat beers, special beers. 3 –7 EBC (European Brewing Convention) 1.7 –3.2 °L (Lovibond) Moisture % 6.0 Extract (dry basis) % 79 Wortcolour EBC (°L) 3 (1.7) -7 (3.2) Total Protein (dry malt) % 17.0"
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
CHÂTEAU SPELT,Belgium,,3.55,0,1.000,0,"Features: Château Spelt is a pale, well-modified type of malt. Made from a hard-grained species of wheat (heirloom wheat), it has a higher protein level when compared to other wheat malts. Characteristics: Château Spelt malt imparts a sweet nutty flavor, adds a spicy aroma and an earthy character to your beer. Great for Belgian Saison and Wheat beer styles. Usage: Belgian saison, wheat beers, special beers. 3 –7 EBC (European Brewing Convention) 1.7 –3.2 °L (Lovibond) Moisture % 6.0 Extract (dry basis) % 79 Wortcolour EBC (°L) 3 (1.7) -7 (3.2) Total Protein (dry malt) % 17.0"
CHÂTEAU SPELT,Belgium,,3.55,0,1.000,0,"Features: Château Spelt is a pale, well-modified type of malt. Made from a hard-grained species of wheat (heirloom wheat), it has a higher protein level when compared to other wheat malts. Characteristics: Château Spelt malt imparts a sweet nutty flavor, adds a spicy aroma and an earthy character to your beer. Great for Belgian Saison and Wheat beer styles. Usage: Belgian saison, wheat beers, special beers. 3 –7 EBC (European Brewing Convention) 1.7 –3.2 °L (Lovibond) Moisture % 6.0 Extract (dry basis) % 79 Wortcolour EBC (°L) 3 (1.7) -7 (3.2) Total Protein (dry malt) % 17.0"
Chocolate (Briess),US,,350,0,1.035,0,"FLAVOR: Rich Roasted Coffee COLOR: Brown Hues, depending upon usage color adj with minor/no flavor contribution 1-10% for color in Porter &Stout The choc flavor is very complementary when used in higher % in Brown Ales, Porters, Stouts & other Dark"
Chocolate (Dingemans),Belgium,,340,0,1.030,50,
Chocolate Malt,US,,350,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
Chocolate Malt,United Kingdom,,450,0,1.034,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
Chocolate Malt (Muntons),US,,385,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
Chocolate Malt (Muntons),US,,385,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
Chocolate Malt (Thomas Fawcett),United Kingdom,,508,0,1.034,10,Dark chocolate malt from the UK. Adds strong coffee flavor to your beer.
"Chocolate Malt, Pale",US,,225,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt. Lighter than normal chocolate malt."
Chocolate Rye Malt,Germany,,250,0,1.031,5,Primarily used for color and aroma in top-fermented specialty beers.
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Chocolate Wheat Malt,Germany,,400,0,1.033,5,Intensifies aroma and color in top-fermented beers such as dark wheat beers.
"Corn - Yellow, Flaked (Briess)",US,,1.3,0,1.039,0,"produce a beer with a mild, less malty flavor produce a drier, more crisp beer. APPLICATIONS Use up to 40% as a cereal adjunct in the total grist"
"Corn - Yellow, Flaked (Briess)",US,,1.3,0,1.039,0,"produce a beer with a mild, less malty flavor produce a drier, more crisp beer. APPLICATIONS Use up to 40% as a cereal adjunct in the total grist"
"Corn, Flaked",US,X,1.3,0,1.037,40,"Generally a neutral flavor, used to reduce maltiness of beer Produces beer with a milder, less malty flavor Uses: Primarily for light Bohemian and Pilsner lagers"
Crisp Crystal 77L,US,,77,0,1.034,20,"Adds body, color and improves head retention. Also called ""Crystal"" malt."
"Crystal 40, 2-Row, (Great Western)",US,,40,0,1.032,25,Crystal 40 (35-45°L)A fully modified and saccharified two-row crystal malt roasted to a target color of 40° ASBC. A versatile malt providing moderate color and caramel flavor.
"Crystal 60, 2-Row, (Great Western)",US,,60,0,1.032,15,Crystal 60 (55-65°L) Similar to C40 but with a more extensive roasting to a target color of 60° ASBC. Has a more pronounced caramel flavor to coincide with the color.
"Crystal 60, 2-Row, (Great Western)",US,,60,0,1.032,15,Crystal 60 (55-65°L) Similar to C40 but with a more extensive roasting to a target color of 60° ASBC. Has a more pronounced caramel flavor to coincide with the color.
Crystal 60L,United Kingdom,,60,0,0.000,0,
Crystal 70/80L,United Kingdom,,75,120,1.035,20,
Crystal Malt - 60L (Thomas Fawcett),United Kingdom,,60,0,1.034,10,Caramel or crystal malt from Thomas Fawcett. Adds Toffee caramel flavor. Improves head retention and body.
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Crystal Malt - 60L (Thomas Fawcett),United Kingdom,,60,0,1.034,10,Caramel or crystal malt from Thomas Fawcett. Adds Toffee caramel flavor. Improves head retention and body.
"Crystal, Dark (Simpsons)",UK,,80,0,1.035,10,"Contributes a strong reddish hue to milds, brown ales, and other dark beers. The long kilning of this malt imparts a roasty edge on top of the malty sweetness of a crystal malt."
"Crystal, Extra Dark (Simpsons)",UK,,160,0,1.035,10,Very dark English crystal malt with deep amber color and burnt sugar and dark fruit flavors.
"Crystal, Medium (Simpsons)",UK,,55,0,1.035,20,Versatile English crystal malt imparts a rich gold to copper-red color and caramel flavor and increases foam stability.
"Crystal, Medium (Simpsons)",UK,,55,0,1.035,20,Versatile English crystal malt imparts a rich gold to copper-red color and caramel flavor and increases foam stability.
"English Crystal, 50-60 L",,,55,0,1.034,0,
Floor-Malted Bohemian Pilsner,German,,1.8,0,0.000,0,
Golden Promise (Simpsons),UK,,2,120,1.038,100,Great base malt that produces a sweet and clean wort. An integral ingredient in Scottish ales and lagers.
Home Roasted Pilsner,Florida,,200,0,1.030,10,Extreme caramel aroma and flavored malt. Used in dark Belgian Abbey and Trappist ales. Unique flavor and aroma.
Home Toasted/Roasted Munich Malt,United Kingdom,,27,0,1.033,10,Toasted in oven at 350 degrees for 30 minutes
Home Toasted/Roasted Munich Malt,United Kingdom,,27,0,1.033,10,Toasted in oven at 350 degrees for 30 minutes
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Honey Malt,Canada,X,25,0,1.037,10,Intensely sweet - adds a sweet malty flavor sometimes associated with honey. Also called Brumalt.
Honey Malt (Gambrinus),Canada,,25,50,1.038,20,"This malt is similar in style to German “brumalt”, but it really doesn’t compare to any other malt with its honey-like taste and residual sweetness. Best used in brown ales, porters, and stouts."
Kolsch Malt,Germany,X,4.5,60,1.037,100,For brewing Kolsch-type beers. This malt is produced only in the Cologne region of Germany.
Lager Malt,,X,2,100,1.038,100,"Very light lager malt used to make Pilsners, Lagers and other light beers. May be used as a base malt."
Light Roasted Barley (Briess),US,,300,0,1.033,0,"FLAVOR: Coffee, Intense Bitter COLOR: Red to Deep Brown Use 3-7% for coffee flavor in Porter and Stout Use 2-5% in Nut Brown Ales. Use Chocolate Malt or Black Malt in combination with Roasted Barley to obtain desired color."
Maris Otter (Crisp),United Kingdom,,4,50,1.038,100,"Premium base malt from the UK. Popular for many English styles of beer including ales, pale ales and bitters."
Maris Otter (Crisp),United Kingdom,,4,50,1.038,100,"Premium base malt from the UK. Popular for many English styles of beer including ales, pale ales and bitters."
Maris Otter Ale Malt,,,4,0,0.000,0,
Maris Otter Malt (Muntons),United Kingdom,,3,62,1.036,100,"Muntons Maris Otter malt is a 2-row winter variety of barley specially bred for use in the brewing industry. It has a low nitrogen content and high quality malt characteristics which give beers a lush, full flavor profile. It is generally regarded as having a more rich maltiness than standard American 2-row varieties that have been bred specifically for yield. Plump kernels with good husks for filtration, Maris Otter has a breadiness that goes well in British style ales, but may be used in any recipe where more malt character and a more rounded flavor are desired."
Maris Otter Pale,United Kingdom,,3.75,0,0.000,0,
Melanoiden Malt,Germany,X,20,10,1.037,15,"Aromatic malt from Banberg, Germany. Promotes a full flavor and rounds off beer color. Promotes deep red color and malty flavor."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Melanoidin (Weyermann),Germany,,27,0,1.037,20,"Red colored malt that improved head retention and stability. Used in red lagers, ales, dark beers. Intense red colour and malty aroma."
Melanoidin (Weyermann),Germany,,30,0,1.037,20,"Red colored malt that improved head retention and stability. Used in red lagers, ales, dark beers. Intense red colour and malty aroma."
MFB Pilsen,France,,1.8,120,1.036,100,
Mild Malt,United Kingdom,X,4,53,1.037,100,"Also called ""English Mild"" - a light specialty malt used in Brown Ales"
Munich (BestMälz),Germany,,7.6142132,150,1.035,100,"BEST Munich intensifies the color of the beer. It emphasizes the malt aroma of dark beer in an exciting way. It forms an excellent enzyme-rich foundation for all color-intensive beer styles. This malt is produced using a special malting process designed to bring out certain desirable qualities, such as high solubility."
Munich 10L (Briess),US,,7,40,1.035,100,FLAVOR: Robust MaltyCOLOR: Golden to Orange HuesAdds a pronounced malty flavor without adding non-fermentables or affecting foam.Small amounts added to the grist will improve the malty flavor and give a richer color to low gravity brews.
Munich 10L (Briess),US,,10,40,1.035,100,FLAVOR: Robust Malty COLOR: Golden to Orange Hues Adds a pronounced malty flavor without adding non-fermentables or affecting foam. Small amounts added to the grist will improve the malty flavor and give a richer color to low gravity brews.
Munich 10L (Gambrinus),US,,10,50,1.035,80,"Malty-sweet flavor characteristic and adds a slight orange color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
Munich Dark (BestMälz),Germany,,12.6903553,150,1.035,100,"BEST Munich Dark gives a pleasant full-bodied and malty flavor. The impact when using this darker malt is similar to BEST Munich: the color is even more intensified, the malt aroma is strengthened. Enzyme richness of this malt offers opportunities for brewing strongly colored beers. The production process for this malt is similar to the lighter variant of our BEST Munich."
Munich I (Weyermann),Germany,,7.1,50,1.038,100,"Light Munich malt. May be used as a base for many German beer styles. Fest beers, bocks, ales. Enhances malty flavour and aroma"
Munich I (Weyermann),Germany,,7,5,1.000,1,"Light Munich malt. May be used as a base for many German beer styles. Fest beers, bocks, ales. Enhances malty flavour and aroma"
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Munich Light,German,,6,0,0.000,0,
Munich Malt,Germany,X,9,72,1.037,80,"Malty-sweet flavor characteristic and adds a reddish amber color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
