Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Munich Malt (Great Western),Canada,,9,90,1.037,100,"This mellow kilned malt is ideal where unique malt flavor and rich aroma, is sought."
Munich Malt - 10L,US,X,10,50,1.035,80,"Malty-sweet flavor characteristic and adds a slight orange color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
Munich Malt - 20L,US,X,20,25,1.035,80,"Malty-sweet flavor characteristic and adds a orange to deep orange color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
"Munich Malt, Light (Weyermann)",Germany,,5.5,72,1.037,80,"Malty-sweet flavor characteristic and adds a reddish amber color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
"Munich Malt, Light (Weyermann)",Germany,,5.5,72,1.037,80,"Malty-sweet flavor characteristic and adds a reddish amber color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
"Oats, Flaked",US,X,1,0,1.037,30,"Adds body, mouth feel and head retention to the beer Used in oatmeal stouts and porters Adds substantial protein haze to light beers Protein rest recommended unless flakes are pregelatinized"
"Oats, Flaked (toasted)",US,X,15,0,1.037,30,"Adds body, mouth feel and head retention to the beer Used in oatmeal stouts and porters Adds substantial protein haze to light beers Protein rest recommended unless flakes are pregelatinized"
"Oats, Golden Naked (Simpsons)",UK,,10,0,1.032,15,"This unique product from Simpsons has a special, sweet berry-nut flavor. Used at a rate of 4-15% of total grist by weight, Golden Naked Oats will deliver a deep golden hue with light caramel flavors to the finished beer as well as a creamy, satin finish."
"Oats, Malted",US,X,1,0,1.037,10,"Malted oats. Adds body, mouth feel and head retention to the beer Creates chill haze in lighter beers, so is primarily used in dark ones."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Pale 2-Row,American,,1.8,0,0.000,0,
Pale 2-Row,American,,1.8,0,0.000,0,
Pale 2-Row,American,,1.8,0,0.000,0,
Pale 6-Row,American,,1.8,0,0.000,0,
Pale Ale Malt,US,X,3.5,85,1.036,100,"A US alternative to British or Belgian pale ale malts. Slightly darker than 2-row. Yields richer, maltier flavors than standard 2-row."
Pale Ale Malt 2-Row (Briess),US,,3.5,85,1.037,100,Flavor:MaltyColor Golden HuesCan be used as a base malt.More pronounced malty flavor than 2-Row Brewers Malt.Use with 2-Row Brewers Malt for rich malt flavor and additional color.
Pale Ale Malt 2-Row (Briess),US,,3.5,85,1.037,100,Flavor:Malty Color Golden Hues Can be used as a base malt. More pronounced malty flavor than 2-Row Brewers Malt. Use with 2-Row Brewers Malt for rich malt flavor and additional color.
Pale Ale Malt 2-Row (Briess),US,,3.5,85,1.037,100,Flavor:Malty Color Golden Hues Can be used as a base malt. More pronounced malty flavor than 2-Row Brewers Malt. Use with 2-Row Brewers Malt for rich malt flavor and additional color.
"Pale Ale Malt, Full Pint (Great Western)",US,,2.25,158,1.037,100,"GWM Full Pint Malt (2.0-2.5L) A spring 2-row barley developed at Oregon State University (originally named BCD-47). Described as ""very fermentable and having a very nice extract... Full Pint wort also tasted very good, pre and post boiled... a very pleasant and strong fresh salted popcorn note. A very positive clean sweetness as well, with no harshness or astringency... the fermented Full Pint beer was clean, slightly estery, a bit tart and bready."""
"Pale Ale Malt, Full Pint (Great Western)",US,,2.25,158,1.037,100,"GWM Full Pint Malt (2.0-2.5L) A spring 2-row barley developed at Oregon State University (originally named BCD-47). Described as ""very fermentable and having a very nice extract... Full Pint wort also tasted very good, pre and post boiled... a very pleasant and strong fresh salted popcorn note. A very positive clean sweetness as well, with no harshness or astringency... the fermented Full Pint beer was clean, slightly estery, a bit tart and bready."""
Pale Chocolate,UK,,225,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Pale Chocolate Malt,UK,,250,0,1.033,10,
Pale Malt (2 Row) Belgian,Belgium,X,3,60,1.037,100,"Base malt for all beer styles Higher potential yield than US, English equivalent pale ale malts"
Pale Malt (2 Row) UK,United Kingdom,X,3,45,1.036,100,Base malt for all English beer styles Lower diastatic power than American 2 Row Pale Malt
Pale Malt (2 Row) US,US,X,2,120,1.036,100,Base malt for all beer styles
"Pale Malt (2 Row), NW Pale",US,,2,140,1.036,100,Base malt for all beer styles
Pale Malt (6 Row) US,US,X,2,150,1.035,100,Base malt for all beer styles
"Pale Malt, Golden Promise",United Kingdom,X,2.5,70,1.037,100,"Malt from a traditional barley variety grown in Scotland. Golden Promise produces a mellow wort, with a sweet, clean flavor. This base malt is a must for authentic Scottish ales, great for English styles as well."
"Pale Malt, Golden Promise (Thomas Fawcett)",United Kingdom,,3,120,1.038,100,Floor malted spring barley from the UK. Suitable base male for all types of ales.
"Pale Malt, Halcyon",United Kingdom,X,2.5,70,1.037,100,"Halcyon Pale Ale Malt is considered to be one of the last remaining traditional English Pale Malts. Adds a degree of biscuit flavor to the beer. Brighter and lighter in flavor than Pearl, Halcyon is a great malt for the production of Real Ales. It tends to produce a less sweet wort than Maris Otter."
"Pale Malt, Maris Otter",United Kingdom,X,3,120,1.038,100,"Premium base malt from the UK. Popular for many English styles of beer including ales, pale ales and bitters."
Peat Smoked Malt,United Kingdom,X,2.8,0,1.034,20,Robust smoky malt that provides a smoky flavor. Used in scottish ales and wee heavy ales.
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Pilsen (BestMälz),Germany,,1.5228426,329,1.036,100,"BEST Pilsen Malt gives beer a fresh and rounded taste. It is used for all types of beers based on basically barley malt. It forms an excellent “light” and enzyme-rich foundation for almost all beer styles. Malt characteristics: low protein levels, high extract content, light color and high enzymatic activity. BEST Pilsen Malt is also available in organic quality."
Pilsen (BestMälz),Germany,,1.5228426,329,1.036,100,"BEST Pilsen Malt gives beer a fresh and rounded taste. It is used for all types of beers based on basically barley malt. It forms an excellent “light” and enzyme-rich foundation for almost all beer styles. Malt characteristics: low protein levels, high extract content, light color and high enzymatic activity. BEST Pilsen Malt is also available in organic quality."
Pilsen (BestMälz),Germany,,1.5228426,329,1.036,100,"BEST Pilsen Malt gives beer a fresh and rounded taste. It is used for all types of beers based on basically barley malt. It forms an excellent “light” and enzyme-rich foundation for almost all beer styles. Malt characteristics: low protein levels, high extract content, light color and high enzymatic activity. BEST Pilsen Malt is also available in organic quality."
Pilsen (BestMälz),Germany,,1.5228426,329,1.036,100,"BEST Pilsen Malt gives beer a fresh and rounded taste. It is used for all types of beers based on basically barley malt. It forms an excellent “light” and enzyme-rich foundation for almost all beer styles. Malt characteristics: low protein levels, high extract content, light color and high enzymatic activity. BEST Pilsen Malt is also available in organic quality."
Pilsen (BestMälz),Germany,,1,3,1.000,1,"BEST Pilsen Malt gives beer a fresh and rounded taste. It is used for all types of beers based on basically barley malt. It forms an excellent “light” and enzyme-rich foundation for almost all beer styles. Malt characteristics: low protein levels, high extract content, light color and high enzymatic activity. BEST Pilsen Malt is also available in organic quality."
Pilsen (Dingemans),Belgium,,1.6,90,1.037,100,
Pilsen (Dingemans),Belgium,,1.6,90,1.037,100,
Pilsen (Dingemans),Belgium,,1.6,90,1.037,100,
Pilsner (2 Row) Belgian,Belgium,X,2,105,1.036,100,Belgian base malt for Continental lagers
Pilsner (2 Row) German,Germany,X,2,110,1.037,100,German base for Pilsners and Bohemian Lagers
Pilsner (2 Row) UK,United Kingdom,X,1,60,1.036,100,Pilsner base malt
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner (Weyermann),Germany,,1.7,110,1.038,100,"Pilsner base malt for all pilsners, lagers. Highly modified malt."
Pilsner Malt (Avangard),Germany,,3.5,220,1.037,100,
Pilsner Malt (Avangard),Germany,,3.5,220,1.037,100,
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Pilsner Malt (Avangard),Germany,,1.7,67,1.037,100,"Highly-modified, it has been reported that brewers tend to get excellent efficiency out of this malt. It produces beers with a nice light golden color. Avangard pilsner malt can be used in a range of different styles and in any beer that calls for pilsner malt."
"Pilsner malt, 300 degrees for 25 minutes",US,,20,25,1.035,80,"Malty-sweet flavor characteristic and adds a orange to deep orange color to the beer. Does not contribute signficantly to body or head retention. Use for: Bock, Porter, Marzen, Oktoberfest beers"
"Pilsner malt, 400 degrees for 50 minutes",US,,200,0,1.028,10,"Dark malt that gives a rich red or brown color and nutty flavor. Use for: Brown ales, porters, some stouts Maintains some malty flavor, not as dark as roasted malt."
RedX (BestMälz),Alemanha,,15.2284264,250,1.036,100,"BEST Red X malt is specially created for brewing red-tinted beers. You can use BEST Red X for up to 100% of your grain bill – no other malt is required. Offering exceptional reliability and optimal processability, BEST Red X can be employed to brew consistently fiery beers with intense reddish hues. Its full-bodied flavor and attractive, unique color coupled with easy han-dling in the brewery make BEST Red X the best choice for creating a broad range of new beers, such as red-tinted wheat beers. As with all BEST malts, BEST Red X is produced using a special malting procedure exclusively from two-rowed spring malting barley from recognized and thor-oughly tested barley varieties."
RedX (BestMälz),Germany,,15.2284264,250,1.036,100,"BEST Red X® has been invented for brewing red-tinted beers. You can use BEST Red X® for up to 100% of your grain bill - no other malt is required. Offering exceptional reliability and optimal processability, BEST Red X® can be employed to brew consistently fiery beers with intense reddish hues. Its full-bodied flavor and attractive, unique color coupled with easy handling in the brewery, make BEST Red X® the best choice for creating a broad range of new beers, such as red-tinted wheat beers."
"Rice, Flaked",US,X,1,0,1.032,25,"Used to add fermentables without increasing body or flavor. Produces a milder, less grainy tasting beer. Examples: American lagers, Bohemian lagers, Pilsners"
"Rice, Flaked (Briess)",US,,1,0,1.032,0,Use up to 40% as a cereal adjunct
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,300,0,0.000,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,500,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,United Kingdom,,550,0,0.000,0,
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Roasted Barley,US,,300,0,1.025,10,"Roasted at high temperature to create a burnt, grainy, coffee like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor."
Rye Malt,US,X,4.7,75,1.029,15,"Adds a dry, crisp character to the beer. Yields a deep red color, and a distinctive rye flavor Must limit to 10-15% of the mash as it tends to produce ""stuck"" mashes."
"Rye, Flaked",US,X,2,0,1.036,10,"Imparts a dry, crisp rye flavor to rye beers. Can be easier to mash than raw rye."
"Rye, Flaked (Briess)",US,,4.6,0,1.033,0,Use up to 40% as a cereal adjunct in the total grist to create Rye Beer. Start at 5-10% and increase in increments of 5% because of the concentrated flavor of Rye Flakes.
"Rye, Flaked (toasted)",US,X,10,0,1.036,10,"Imparts a more intendse dry, crisp rye flavor to rye beers. Can be easier to mash than raw rye."
Simpson Golden Promise,,,2,0,0.000,0,
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Smoked Malt,Germany,X,9,0,1.037,100,"Malt that has been smoked over an open fire. Creates a distinctive ""smoked"" flavor and aroma. Used primarily for German Rauchbier but can also be added to Brown Ales and Porters."
Special B (Castle Malting),Belgien,,152.284264,0,1.035,10,"Mycket speciell belgisk karkellmalt.Ger en djupt röd till mörkt brun-svart färg och fylligare kropp, unik rik maltig smak och arom av russin, nötter och plommon. Används tex till Abbey Ales."
Special B (Dingemans),Belgium,,147.5,0,1.030,20,
Special B Malt,Belgium,,180,0,1.030,10,Extreme caramel aroma and flavored malt. Used in dark Belgian Abbey and Trappist ales. Unique flavor and aroma.
Special Roast,US,X,50,6,1.033,10,"Use for English ales, nut brown ales and porters. Adds a toasted, biscuit like flavor and aroma"
Thomas Fawcett Maris Otter,United Kingdom,,3,120,1.037,100,"Premium base malt from the UK. Popular for many English styles of beer including ales, pale ales and bitters."
Toasted Malt,United Kingdom,X,27,0,1.033,10,Toasted malt can be made at home by toasting pale malted barley for 10-15 minutes at 350 F. Similar to Biscuit or Victory malt - this malt adds reddish/orange color and improved body without sweetness. Toasted flavor. Mashing required to avoid haze.
"Triticale, Flaked",,,2,0,0.000,100,
Two-Row Pale Malt,"Pale Moon, Alamosa CO",,3,150,1.037,100,Batch from Craft Maltster in Texas - Blacklands Malt
Victory Malt,US,X,25,50,1.034,15,"Toasted malt that adds a ""Biscuit"" or toasted flavor to English ales. Use for: Nut brown ales, porters"
Vienna (BestMälz),Germany,,4.0609137,220,1.035,100,"BEST Vienna deepens the light and brilliant color of the beer and creates a pleasant, full-bodied and malty taste. Selected malting barley is used to produce the malt and it is created according to a special malting process. This malt has a high enzymatic potential."
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
Vienna Malt,Germany,X,3.5,50,1.036,90,"Kiln dried malt darker than Pale Malt, but not as dark as Munich Malt Imparts a golden to orange color to the beer."
Vienna Malt (Avangard),Germnay,,3,50,1.038,100,"Darker than pale malt, Vienna malt is a great base malt that contributes golden colors and biscuity, malty flavors."
Vienna Malt (Briess),US,,3.5,130,1.036,100,"FLAVOR: Malty, Very Slight Biscuit Can be used as a base malt Use with Caramel Malts to produce malty red and amber beers."
Vienna Malt (Briess),US,,3.5,130,1.036,100,"FLAVOR: Malty, Very Slight Biscuit Can be used as a base malt Use with Caramel Malts to produce malty red and amber beers."
Vienna Malt (Weyermann),Germany,,3,50,1.038,100,"Vienna base malt - used in many continental beer styles. Full bodied, golden color."
Vienna Malt (Weyermann),Germany,,3,50,1.038,100,"Vienna base malt - used in many continental beer styles. Full bodied, golden color."
Vienna Malt (Weyermann),Germany,,3,50,1.038,100,"Vienna base malt - used in many continental beer styles. Full bodied, golden color."
Vienna Malt (Weyermann),Germany,,3,50,1.038,100,"Vienna base malt - used in many continental beer styles. Full bodied, golden color."
Vienna Malt (Weyermann),Germany,,3,50,1.038,100,"Vienna base malt - used in many continental beer styles. Full bodied, golden color."
Wheat - White Malt (Briess),US,,2.3,145,1.039,100,"FLAVOR: Creamy, Sweet, Malty, Wheat, Floury Imparts malty flavor not obtainable from raw wheat. Use with rice hulls to improve lautering and help prevent stuck mash. White Wheat Malt contributes to foam production and foam stability."
"Wheat Malt, Bel",Belgium,X,2,74,1.037,60,Malted wheat for use in Wheat beers
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
"Wheat Malt, Dark",Germany,X,9,10,1.039,20,Dark malted wheat base for use in dark wheat styles such as Dunkleweizen.
"Wheat Malt, Ger",Germany,X,2,95,1.039,60,Malted wheat base for use in all wheat styles
"Wheat Malt, White",US,X,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
"Wheat Malt, White (Rahr)",U.S.,,4,130,1.039,50,"It’s a great base malt for any style wheat beer. It has a doughy, malty, bready flavor and aroma, with white wheat having a slightly milder wheat flavor than red wheat. High protein levels in wheat lend a fullness of body and excellent head retention, but can lead to difficulty sparging. Use small amounts to enhance foam, or use up to 50% of the grist. Recommend incorporating rice hulls to prevent a stuck sparge when using greater than 25%."
"Wheat, Flaked",US,X,1.6,0,1.035,40,"Flaked wheat adds to increased body and foam retention Used in place of raw or torrified wheat for faster conversion and better yield. May be used in small amounts to improve head retention and body Examples: Belgian White beer, Wit"
"Wheat, Roasted",Germany,X,425,0,1.025,10,"Also called Chocolate Wheat Malt. Kilned raw wheat - adds a deep, dark brown color to dunkelweizens and other dark beer styles. Roasted, woody, charcoal or burnt toast flavor depending on degree of roasting."
"Wheat, Torrified",US,X,1.7,0,1.036,40,"Unmodified wheat that has been ""popped"" to open the kernels Used primarily in place of raw wheat when making Belgian White and Wit Faster conversion and higher yield than raw wheat Protein rest recommended when mashing"
White Wheat,American,,2.8,0,0.000,0,
White Wheat,American,,2.8,0,0.000,0,
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
Grain,Origin,Mash?,Color,Power,Potential,Max %,Notes
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
White Wheat Malt,US,,2.4,130,1.040,60,"White wheat gives a malty flavor not available from raw wheat. Used in Weiss, Wit and White beers"
