Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
WLP760 Cabernet Red Wine Yeast,White Labs,Wine,Liquid,60°F - 90°F,83.0%,Low,"High temperature tolerance. Moderate fermentation speed. Excellent for full-bodied red wines, ester production complements flavor. WLP760 is also suitable for Merlot, Chardonnay, Chianti, Chenin Blanc, and Sauvignon Blanc. Alcohol Tolerance: 16%

Best for: Merlot, Chardonnay, Chianti, Chenin Blanc, and Sauvignon Blanc"
WLP770 Suremain Burgundy Wine Yeast,White Labs,Wine,Liquid,60°F - 90°F,83.0%,Low,"Emphasizes fruit aromas in barrel fermentations. High nutrient requirement to avoid volatile acidity production. Alcohol Tolerance: 16%

Best for: Burgundy"
WLP775 English Cider Yeast,White Labs,Wine,Liquid,68°F - 75°F,83.0%,Medium,"Classic Cider yeast. Ferments dry, but retains apple flavor. Some sulfer produced during fermentation will fade with age.

Best for: Cider, Wine and High Gravity Beer"
WLP800 Pilsner Lager,White Labs,Lager,Liquid,50°F - 55°F,74.5%,High,"Classic pilsner strain from Czech Republic. Dry with a malty finish.

Best for: European Pilsners, Bohemian Pilsner"
WLP802 Czech Budejovice Lager,White Labs,Lager,Liquid,50°F - 55°F,77.5%,Medium,"Dry and crisp with low diacetyl production. From Southern Czech Republic.

Best for: Bohemian Style Pilsner"
WLP810 San Francisco Lager,White Labs,Lager,Liquid,58°F - 65°F,67.5%,High,"Produces ""California Common"" style beer.

Best for: California and Premium Lagers, all American Lagers"
WLP815 Belgian Lager Yeast,White Labs,Lager,Liquid,50°F - 55°F,75.0%,Medium,"Clean, crisp European lager yeast with low sulfur production. The strain originates from a very old brewery in West Belgium. Great for European style pilsners, dark lagers, Vienna lager, and American style lagers. 

Best for: European style pilsners, dark lagers, Vienna lager, and American style lagers"
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
WLP820 Octoberfest/Marzen Lager,White Labs,Lager,Liquid,52°F - 58°F,69.0%,Medium,"Produces a malty, bock style beer. Does not finish as dry or as fast as White's German Lager yeast. Longer lagering or starter recommended.

Best for: Marzen, Oktoberfest, European Lagers, Bocks, Munich Helles"
WLP830 German Lager,White Labs,Lager,Liquid,50°F - 55°F,76.5%,Medium,"Very malty and clean. One of the world's most popular lager yeasts.

Best for: German Marzen, Pilsner, Lagers, Oktoberfest beers."
WLP830 German Lager Yeast WLP830,White Labs,Lager,Liquid,50°F - 55°F,82.0%,Medium,
WLP833 German Bock Lager,White Labs,Lager,Liquid,48°F - 55°F,73.0%,Medium,"Produces beer that has balanced malt and hop character. From Southern Bavaria.

Best for: Bocks, Doppelbocks, Oktoberfest, Vienna, Helles, some American Pilsners"
WLP838 Southern German Lager,White Labs,Lager,Liquid,50°F - 55°F,72.0%,High,"Malty finish and balanced aroma. Strong fermenter, slight sulfur and low diacetyl.

Best for: German Pilsner, Helles, Oktoberfest, Marzen, Bocks"
WLP840 American Lager Yeast,White Labs,Lager,Liquid,50°F - 55°F,77.5%,Medium,"Dry and clean with very slight apple fruitiness. Minimal sulfer and diacetyl.

Best for: All American Style Lagers -- both light and dark."
WLP840 American Lager Yeast WLP840,White Labs,Lager,Liquid,50°F - 55°F,77.5%,Medium,
WLP860 Munich Helles,White Labs,Ale,Liquid,48°F - 52°F,70.0%,Medium,"Possible Augustiner Strain? This yeast helps to produce a malty, but balanced traditional Munich-style lager. Clean and strong fermenter, it's great for a variety of lager styles ranging from Helles to Rauchbier.

Best for: Munich Helles, Oktoberfest"
WLP862 Cry Havoc,White Labs,Lager,Liquid,68°F - 74°F,68.0%,Medium,"Licensed by White Labs from Charlie Papazian, author of ""The Complete Joy of Home Brewing"". This yeast was used to brew many of his original recipes. Diverse strain can ferment at ale and lager temps.

Best for: All American Style Lagers -- both light and dark."
WLP885 Zurich Lager,White Labs,Lager,Liquid,50°F - 55°F,75.0%,Medium,"Swiss style lager yeast. Sulfer and diacetyl production is minimal. May be used for high gravity lagers with proper care.

Best for: Swiss style lager, and high gravity lagers (over 11% ABV)"
WLP920 Old Bavarian Lager,White Labs,Lager,Liquid,50°F - 55°F,69.5%,Medium,"Southern Germany/Bavarian lager yeast. Finishes malty with a slight ester profile.

Best for: Oktoberfest, Marzen, Bock and Dark Lagers."
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
WLP940 Mexican Lager,White Labs,Lager,Liquid,50°F - 55°F,74.0%,Medium,"From Mexico City - produces a clean lager beer with a crisp finish. Good for mexican style beers.

Best for: Mexican style light and dark lagers."
American Ale,Wyeast,Ale,Liquid,32°F - 32°F,75.0%,,
American Ale,Wyeast,Ale,Liquid,32°F - 32°F,75.0%,,
1007 German Ale,Wyeast,Ale,Liquid,55°F - 66°F,75.0%,Low,"Crisp, dry finish with a mild flavor.

Best for: German Ales, Alts, Kolsch, Dry Stout"
1010 American Wheat 1010,Wyeast,Wheat,Liquid,58°F - 74°F,76.0%,Low,
1010 American Wheat Ale,Wyeast,Ale,Liquid,58°F - 74°F,76.0%,Low,"Dry, Crisp, tart beer in the American Hefeweizen style. Low flocculation aids in producing desired chill haze.

Best for: American Wheat, Berlin Weiss, Hefeweizen"
1026 British Cask Ale,Wyeast,Ale,Liquid,63°F - 72°F,75.5%,Medium,"A great choice for any cask conditioned British Ale. Produces nice malt profile with a hint of fruit. Finishes dry and slightly tart. 

Best for: British Ales"
1028 London Ale Yeast,Wyeast,Ale,Liquid,60°F - 72°F,75.0%,Medium,"Dry finish, bold, rich flavor, some fruit profile and a crisp finish.

Best for: English Ales, Bitters, IPAs, Brown Ale"
1056 American Ale,Wyeast,Ale,Liquid,60°F - 72°F,75.0%,Medium,"Soft, smooth, clean finish. Very well balanced. Very versitile -- works well with many ale styles.

Best for: American Pale Ale, Scottish Ale, Porters, Sweet Stout, Barley Wine, Alt"
1084 Irish Ale,Wyeast,Ale,Liquid,62°F - 72°F,73.0%,Medium,"Dry diacetyl, fruity flavor characteristic of stouts. Full bodied, dry, clean flavor.

Best for: Irish Dry Stouts, Porter, Scottish Ale, Brown Ale, Imperial Stout, Barley Wine"
1087 Wyeast Ale Blend,Wyeast,Ale,Liquid,64°F - 72°F,73.0%,Medium,"Blend of ale strains designed to provide quick starts, good flavor, balance and flocculation. Balanced finish suitable for most American and British ale styles.

Best for: American and British Ale Styles."
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
1098 British Ale Yeast,Wyeast,Ale,Liquid,64°F - 72°F,74.0%,Medium,"Fruity, tart, dry crisp finish. Very well balanced.

Best for: All British Ales, Pales, Bitters, English Strong Ale"
1099 Whitbread Ale,Wyeast,Ale,Liquid,64°F - 75°F,70.0%,High,"Slightly more fruity and malty than Wyeast's British Ale. Clear and highly flocculant.

Best for: Whitbread Ale, British Ales, Pales, Bitters"
1187 Ringwood Ale,Wyeast,Ale,Liquid,64°F - 74°F,70.0%,High,"European ale yeast. Highly flocculant with complex, clear, but malty profile. Slightly fruity ester.

Best for: Ringwood Ale, Brown Ales"
1214 Belgian Ale Yeast,Wyeast,Ale,Liquid,58°F - 68°F,74.0%,Medium,"Trappist style ale yeast. Complex estery flavor.

Best for: Belgian Ales, Abbey Ales, Trappist Ales"
1272 American Ale II,Wyeast,Ale,Liquid,60°F - 72°F,74.0%,High,"Clean, tart, nutty flavor. More fruity than Wyeast American Ale yeast.

Best for: All American Ales, Brown Ales, Barley Wine"
1272 GF All American Ale,Wyeast,Ale,Liquid,60°F - 72°F,74.0%,High,"Popular all purpose American ale style now in a Gluten Free strain. Produces beers that are nutty, clean with a slight tart finish. Ferment warmer to accentuate hops and add fruitiness or ferment cold for clean light citrus character.

Best for: American Amber, Brown, IPA, Pale ales and stouts. Blondes and fruit beers."
1275 Thames Valley Ale,Wyeast,Ale,Liquid,62°F - 72°F,77.0%,Medium,"Clean, complex flavor. Low in fruit, low in esters, rich in flavor. Hops come through well.

Best for: British Bitters, ESB, India Pale Ale, English Strong Ale"
1318 London Ale III,Wyeast,Ale,Liquid,64°F - 74°F,73.0%,High,"Light, fruity flavor. Balanced flavor with hint of sweetness.

Best for: British Ales, Bitters"
1318 London Ale III 1318,Wyeast,Ale,Liquid,64°F - 74°F,73.0%,High,
1332 Northwest Ale,Wyeast,Ale,Liquid,65°F - 75°F,69.0%,High,"Classic Northwest US ale yeast. Slight fruit flavor, malty ale with good body and balance.

Best for: Oregon Ales, All American Ale styles"
1335 British Ale II,Wyeast,Ale,Liquid,63°F - 75°F,74.5%,High,"Malty, clean, crisp finish. Dry flavor.

Best for: British and Canadian Ales, English Bitters"
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
1338 European Ale Yeast,Wyeast,Ale,Liquid,62°F - 72°F,69.0%,High,"Very malty flavor characteristic of Bavarian/Munich Ales. Complex character.

Best for: European Ales, German Ales, Alts, Pale Ale, Brown Ale, Kolsch"
1388 Belgian Strong Ale,Wyeast,Ale,Liquid,65°F - 75°F,76.0%,Low,"Dry, tart, fruity flavor. High alcohol tolerance.

Best for: Belgian Ales, Scottish Strong Ale,Trappist Ales, Dubbels, Trippels"
1450 Denny's Favorite 50,Wyeast,Ale,Liquid,60°F - 70°F,75.0%,Low,"This terrific all-round yeast can be used for almost any beer style, and is a mainstay of one of our local homebrewers, Mr. Denny Conn. It is unique in that it produces a big mouthfeel and accentuates the malt, caramel, or fruit character of a beer without being sweet or under-attenuated. 

Best for: almost any style"
1728 Scottish Ale,Wyeast,Ale,Liquid,55°F - 75°F,71.0%,High,"High alcohol tolerance.

Best for: Scottish Ale, Scottish Strong Ales, Sweet Stout, Imperial Stout, Barley Wine"
1762 Belgian Abbey II,Wyeast,Ale,Liquid,65°F - 75°F,75.0%,Medium,"Dry flavor with slight fruitiness. High alcohol tolerance.

Best for: Belgian Ales, Trappist Ales, Abbey Ales, Grand Cru"
1968 London ESB Ale,Wyeast,Ale,Liquid,64°F - 72°F,69.0%,High,"Malty, balanced flavor. Fruity, rich finish. Excellent for cask conditioned ales and bitters.

Best for: English Bitters, IPA, Brown Ales, Mild Ales"
2000 Budvar Lager,Wyeast,Lager,Liquid,46°F - 56°F,73.0%,High,"Classic pilsner lager yeast. Malty nose and subtle fruit. Rich malt profile, but dry crisp finish. Hop character accentuated by dry finish.

Best for: Bohemian Pilsner, Classic Pilsners, Dortmunder and Light Lagers"
2001 Urquell Lager,Wyeast,Lager,Liquid,48°F - 58°F,74.0%,Medium,"Pilsner Urquell yeast with mild fruit/floral aroma. Very dry and clean on palate with full mouth feel. Subtle malt character. Clean and neutral finish.

Best for: Bohemian Pilsner"
2007 Pilsen Lager,Wyeast,Lager,Liquid,48°F - 56°F,73.0%,Medium,"Classic American pilsner strain. Smooth with a malty flavor. Dry and crisp fermentation.

Best for: American Pilsner, Bohemian Pilsner, Light Lagers"
2035 American Lager,Wyeast,Lager,Liquid,48°F - 58°F,75.0%,Medium,"Bold, with a complex aroma. Good flavor depth characteristics for a wide variety of lager beers.

Best for: American Lagers and Pilsners"
2042 Danish Lager,Wyeast,Lager,Liquid,46°F - 56°F,75.0%,Medium,"Rich, Dortmund style, with a crisp, dry finish. Soft profile accentuates hop flavor.

Best for: Dortmund/Export Lagers"
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
2112 California Lager,Wyeast,Lager,Liquid,58°F - 68°F,69.0%,High,"Suited for 19th century California style beers. Lagers at high temperature and produces malty, clear beers.

Best for: California common beers, Steam Beer"
2124 Bohemian Lager,Wyeast,Lager,Liquid,48°F - 58°F,71.0%,Medium,"Ferments clean and malty, with rich malty flavor for full gravity pilsners.

Best for: Bohemian Pilsners, Pilsners, German Helles, Bocks"
2178 Wyeast Lager Blend,Wyeast,Lager,Liquid,48°F - 58°F,73.0%,Medium,"Blend of lager strains to produce a complex but clean lager flavor profile. Suitable for many common lager styles.

Best for: Classic Pilsners, Lagers, Bocks."
2206 Bavarian Lager,Wyeast,Lager,Liquid,46°F - 58°F,75.0%,Medium,"Use by many German breweries. Produces a full-bodied, rich, malty beer.

Best for: German Bocks, Vienna, Oktoberfest, Hells, Marzens, Dunkel"
2247 European Lager II,Wyeast,Lager,Liquid,46°F - 56°F,75.0%,Low,"Clean, dry flavor profile for aggressively hopped pilsners. Dry finish, mild aroma, slight sulfur production.

Best for: Bohemian Pilsner, American Pilsner, Helles, Dunkel"
2272 North American Lager,Wyeast,Lager,Liquid,48°F - 56°F,73.0%,High,"American and Canadian lager yeast. Malty finish makes it suitable for Marzens/Oktoberfest as well.

Best for: American Pilsner, California Common, Canadian Lager, Oktoberfest, Marzen"
2278 Czech Pilsner Lager,Wyeast,Lager,Liquid,50°F - 58°F,72.0%,Medium,"Classic Pilsner strain. Creates a dry but malty finish. Perfect for Pilsners and bocks. Some sulfur produced, but will fade with time.

Best for: Bohemian and American Pilsner, Bocks, Oktoberfest, Marzen"
2308 Munich Lager,Wyeast,Lager,Liquid,48°F - 56°F,75.0%,Medium,"Unique Pilsner strain. Very smooth, well-rounded and full bodied. Benefits from a diacetyl rest.

Best for: Pilsners, Light Lagers, Dortmond/Export, Marzen/Oktoberfest, Dunkel"
2565 Kolsch Yeast,Wyeast,Ale,Liquid,56°F - 64°F,75.0%,Low,"Very malty flavor with mix of lager and ale character. Crisp, clean finish.

Best for: Kolsch, European Ales"
2633 Octoberfest Lager Blend,Wyeast,Lager,Liquid,48°F - 58°F,75.0%,Low,"This blend of lager strains is designed to produce a rich, malty, complex and full bodied Octoberfest style beer. It attenuates well while leaving plenty of malt character and mouthfeel. This strain is low in sulfur production. 

Best for: Octoberfest, Marzen, Bavarian lagers"
3056 Bavarian Wheat Yeast,Wyeast,Wheat,Liquid,64°F - 74°F,75.0%,Medium,"Blend of top-fermenting ale and wheat yeasts providing a mild ester and phenolic profile.

Best for: Bavarian style wheat beers."
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
3068 Weihenstephan Weizen,Wyeast,Wheat,Liquid,64°F - 75°F,75.0%,Low,"Unique Bavarian wheat yeast that produces the spicy weizen clove and banana flavor. Best when fermented at around 68 deg F.

Best for: Bavarian Weizen"
3112 Brettanomyces Bruxellensis,Wyeast,Ale,Liquid,60°F - 75°F,67.0%,Medium,"Wild yeast strain isolated from Brussels region of Belgium. Adds classic sweaty horse hair flavor as well as sourness and cherry-pie like flavor. Generally used in conjunction with S. Cerevisiae after the primary fermentation has begun. Requires 3-6 mo

Best for: Belgian Lambic, Gueze Lambic, and Sour Browns"
3278 Belgian Lambic Blend,Wyeast,Ale,Liquid,63°F - 75°F,70.0%,Low,"Lambic culture of Saccharomyces Cerevisiar and a mixture of yeasts and bacterias. Blend of organisms helps create lactic flavor of Belgian Lambics.

Best for: Belgian Lambic"
3333 German Wheat,Wyeast,Wheat,Liquid,63°F - 75°F,73.0%,High,"Subtle flavor profile. Sharp, fruity, crisp, sherry like flavor.

Best for: Bavarian Weizen"
3463 Forbidden Fruit,Wyeast,Wheat,Liquid,63°F - 76°F,74.0%,Low,"Phenolic profile with subdued fruitiness. Available seasonally.

Best for: Belgian Wit, Grand Cru"
3522 Belgian Ardennes,Wyeast,Wheat,Liquid,65°F - 85°F,74.0%,High,"Phenolics develop at increased temperature. Mild fruitiness and complex spicy flavor.

Best for: Belgian Ale"
3638 Bavarian Wheat,Wyeast,Wheat,Liquid,64°F - 75°F,73.0%,Low,"Hefeweizen yeast with complex flavor and aroma. Bubble gum, banana flavors with apple/plub ester profile. Malty flavor.

Best for: Bavarian Weizen, Hefeweizen"
3711 French Saison,Wyeast,Ale,Liquid,65°F - 77°F,80.0%,Medium,"A very versatile strain that produces Saison or farmhouse style biers as well as other Belgian style beers that are highly aromatic (estery), peppery, spicy and citrusy. This strain enhances the use of spices and aroma hops, and is extremely attenuative b

Best for: French and Belgian Saison or Farmhouse ales"
3724 Belgian Saison,Wyeast,Ale,Liquid,70°F - 95°F,78.0%,Low,"Classic farmhouse ale yeast. Spicy, complex aromatics including bubble gum. Tart and dry on the palate with mild fruitiness. Finishes crisp and mildly acidic. Ferment at warm temperature. May have vigorous fermentation start.

Best for: Belgian Saison beer"
3763 Roselare Belgian Blend,Wyeast,Ale,Liquid,55°F - 80°F,80.0%,Medium,"Culture of Saccharomyces, Brettonomyces and Lactic Acid Bacteria. Complex aromas and flavors. May be used for primary fermentation. Primarily for sour brown and red Belgian styles.

Best for: Belgian sour brown and red beers."
3787 Trappist High Gravity,Wyeast,Wheat,Liquid,64°F - 78°F,76.0%,Medium,"Robust top cropping yeast. Phenolic character and alcohol tolerance up to 12%. Rich ester profile and malty flavor.

Best for: Belgian Wit, Trappist Ale, High gravity ales"
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
3942 Belgian Wheat Yeast,Wyeast,Wheat,Liquid,64°F - 74°F,74.0%,Medium,"Estery lor phenol yeast. Plum and apple aroma with a dry finish.

Best for: Belgian Wheat, Bavarian Weizen"
3944 Belgian Witbier,Wyeast,Wheat,Liquid,62°F - 75°F,74.0%,Medium,"Tart, slightly phenolic character. For Wits and Grand Cru. Tolerates high gravity beers well.

Best for: Belgian Wit, Grand Cru"
4335 Lactobacillus Delbrueckii,Wyeast,Ale,Liquid,60°F - 95°F,67.0%,Medium,"Lactic acid bacteria isolated from Belgium. Produces mild acidity and sourness found in many types of Belgian beers. Always used in conjunction with S. Cerevisiae and wild yeasts.

Best for: Belgian gueze, lambic, sour brown ales, and Berliner Weisse."
4733 Pediococcus Cerevisiae,Wyeast,Ale,Liquid,60°F - 95°F,67.0%,Medium,"Lactic acid bacteria isolated from Belgium. Creates a high level of lactic acidity over a long time. Often used with other yeasts, and it may take several months for flavor to fully develop.

Best for: Gueze and other Belgian styles."
5112 Brettanomyces Bruxellensis,Wyeast,Ale,Liquid,60°F - 75°F,82.0%,Medium,"This strain of wild yeast was isolated from brewery cultures in the Brussels region of Belgium. It produces the classic sweaty horse blanket character and may form a pellicle in bottles or casks. The strain is generally used in conjunction with S. cerevis

Best for: Gueuze, Lambics and Sour Browns"
5335 Lactobacillus,Wyeast,Ale,Liquid,60°F - 95°F,80.0%,Medium,"Lactic acid bacteria isolated from a Belgian brewery. This culture produces moderate levels of acidity and is commonly found in many types of beers including gueuze, lambics, sour brown ales and Berliner Weisse. It is always used in conjunction with S.cer

Best for: Belgian sout beers (secondary)"
5526 Brettanomyces Lambucus,Wyeast,Ale,Liquid,60°F - 75°F,80.0%,Very High,"This is a wild yeast strain isolated from Belgian lambic beers. It produces a pie cherry-like flavor and sourness with a distinct Brett character. A pellicle may form in bottles or casks. This strain works best in conjunction with other yeast and lactic b

Best for: Lambic"
5733 Pediococcus,Wyeast,Ale,Liquid,65°F - 95°F,80.0%,Medium,"Lactic acid bacteria used in the production of Belgian style beers where additional acidity is desirable. Often found in gueuze and other Belgian style beer. Acid production will increase with storage time. It may also cause ropiness and produce low level

Best for: Belgian sour ales"
K-97 SafAle German Ale,DCL/Fermentis,Ale,Dry,59°F - 75.2°F,73.0%,Medium,"Low sedimentation yeast, sometimes used in open fermentation. Good for wheat beers, weizens and light ales.

Best for: High attenuation ales, wheat beers and weizens."
S-04 SafAle English Ale,DCL/Fermentis,Ale,Dry,59°F - 75.2°F,73.0%,Medium,"Fast starting, fast fermenting yeast. Quick attenuation helps to produce a clean, crisp, clear ale. Can be used in a wide range of ales.

Best for: Great general purpose ale yeast."
S-189 SafLager German Lager,DCL/Fermentis,Lager,Dry,48°F - 56°F,72.5%,High,"Popular lager yeast strain. Produces wide range of continental lagers and pilsners. Clean finish.

Best for: Wide range of lagers and pilsners."
Name,Lab,Type,Form,Temp,Attenuation,Flocculation,Notes
S-23 SafLager West European Lager,DCL/Fermentis,Lager,Dry,46°F - 50°F,73.5%,High,"German lager yeast strain. Performs well at low temperature. High flocculation and attenuation for a clean German finish.

Best for: German style Lagers and Pilsners."
